OrderID,CustomerID,OrderDate,OrderStatus
172,42,2025-10-07,Delivered
173,90,2024-08-25,Processing
174,50,2025-07-29,Processing
175,100,2024-10-28,Shipped
176,41,2026-03-14,Delivered
177,91,2025-06-11,Delivered
178,49,2025-12-26,Shipped
179,85,2024-10-07,Delivered
180,84,2026-02-05,Cancelled
181,64,2026-06-01,Cancelled
182,17,2025-12-06,Delivered
183,76,2024-10-23,Shipped
184,13,2025-05-14,Delivered
185,57,2025-06-10,Pending
186,117,2024-11-24,Delivered
187,93,2025-09-20,Processing
188,112,2025-12-19,Delivered
189,20,2024-12-10,Pending
190,101,2025-06-13,Cancelled
191,44,2025-01-15,Delivered
192,51,2025-12-03,Delivered
193,110,2026-05-10,Shipped
194,87,2026-02-18,Delivered
195,49,2025-12-23,Cancelled
196,81,2024-10-14,Delivered
197,98,2024-10-07,Delivered
198,70,2025-06-09,Pending
199,9,2025-04-07,Processing
200,88,2025-08-03,Delivered
201,52,2023-06-01,Shipped
202,105,2023-06-02,Shipped
203,109,2023-06-03,Completed
204,17,2023-06-04,Shipped
205,31,2023-06-05,Completed
206,8,2023-06-06,Shipped
207,21,2023-06-07,Shipped
208,6,2023-06-08,Processing
209,34,2023-06-09,Completed
210,110,2023-06-10,Shipped
211,50,2023-06-11,Processing
212,11,2023-06-12,Completed
213,68,2023-06-13,Processing
214,113,2023-06-14,Completed
215,65,2023-06-15,Completed
216,85,2023-06-16,Shipped
217,108,2023-06-17,Shipped
218,75,2023-06-18,Shipped
219,78,2023-06-19,Processing
220,71,2023-06-20,Processing
221,113,2023-06-21,Shipped
222,71,2023-06-22,Processing
223,43,2023-06-23,Processing
224,86,2023-06-24,Completed
225,99,2023-06-25,Completed
226,27,2023-06-26,Shipped
227,63,2023-06-27,Processing
228,113,2023-06-28,Processing
229,10,2023-06-29,Shipped
230,95,2023-06-30,Completed
231,41,2023-07-01,Processing
232,68,2023-07-02,Shipped
233,114,2023-07-03,Processing
234,64,2023-07-04,Shipped
235,64,2023-07-05,Shipped
236,13,2023-07-06,Processing
237,84,2023-07-07,Shipped
238,103,2023-07-08,Completed
239,120,2023-07-09,Completed
240,29,2023-07-10,Shipped
241,60,2023-07-11,Processing
242,83,2023-07-12,Shipped
243,112,2023-07-13,Processing
244,19,2023-07-14,Shipped
245,75,2023-07-15,Shipped
246,5,2023-07-16,Completed
247,28,2023-07-17,Shipped
248,50,2023-07-18,Shipped
249,120,2023-07-19,Completed
250,3,2023-07-20,Completed
251,69,2023-07-21,Shipped
252,31,2023-07-22,Processing
253,72,2023-07-23,Processing
254,39,2023-07-24,Shipped
255,7,2023-07-25,Processing
256,46,2023-07-26,Processing
257,7,2023-07-27,Processing
258,42,2023-07-28,Processing
259,113,2023-07-29,Processing
260,29,2023-07-30,Processing
261,49,2023-07-31,Completed
262,11,2023-08-01,Shipped
263,54,2023-08-02,Processing
264,58,2023-08-03,Shipped
265,50,2023-08-04,Processing
266,77,2023-08-05,Completed
267,107,2023-08-06,Shipped
268,5,2023-08-07,Processing
269,9,2023-08-08,Shipped
270,116,2023-08-09,Shipped
271,25,2023-08-10,Shipped
272,86,2023-08-11,Shipped
273,16,2023-08-12,Completed
274,71,2023-08-13,Completed
275,44,2023-08-14,Completed
276,16,2023-08-15,Completed
277,25,2023-08-16,Completed
278,46,2023-08-17,Shipped
279,95,2023-08-18,Completed
280,86,2023-08-19,Shipped
281,77,2023-08-20,Processing
282,23,2023-08-21,Completed
283,83,2023-08-22,Shipped
284,41,2023-08-23,Processing
285,40,2023-08-24,Completed
286,7,2023-08-25,Processing
287,69,2023-08-26,Shipped
288,20,2023-08-27,Shipped
289,101,2023-08-28,Processing
290,33,2023-08-29,Shipped
291,102,2023-08-30,Completed
292,25,2023-08-31,Completed
293,6,2023-09-01,Shipped
294,65,2023-09-02,Shipped
295,69,2023-09-03,Shipped
296,27,2023-09-04,Processing
297,11,2023-09-05,Shipped
298,117,2023-09-06,Processing
299,58,2023-09-07,Processing
300,67,2023-09-08,Processing
