shipment_id,OrderID,shipper_id,service_id,weight_kg,shipment_date,delivery_date,status,shipping_cost
2156,156,7,FRE5,43.5,2023-01-07,2023-02-04,Delivered,792.5699999999999
2157,157,9,PRE10,80.83,2023-02-22,2023-03-21,Delivered,1678.0308
2158,158,10,EXP1,21.88,2023-06-18,,Pending,603.0128
2159,159,15,ECO12,79.67,2023-08-25,2023-09-24,Delivered,2707.1866
2160,160,14,ECO12,30.86,2022-02-18,2022-02-26,Delivered,1048.6228
2161,161,4,ECO4,65.81,2023-08-20,2023-09-18,Delivered,2497.4895
2162,162,12,ECO12,42.45,2022-03-10,2022-04-05,Delivered,1442.451
2163,163,6,ECO4,93.12,2023-05-09,2023-05-18,Delivered,3533.9040000000005
2164,164,10,ECO4,57.07,2023-07-22,2023-08-20,Delivered,2165.8065
2165,165,15,PRE10,17.48,2023-12-28,2024-01-17,Delivered,362.8848
2166,166,1,FRE5,18.92,2023-10-17,,Pending,344.7224
2167,167,17,OVE3,48.65,2022-12-20,2022-12-25,Delivered,2186.8175
2168,168,11,OVE11,58.39,2023-01-09,,Pending,794.104
2169,169,14,OVE11,87.21,2023-09-26,2023-10-26,Delivered,1186.0559999999998
2170,170,6,ECO12,97.5,2022-04-28,2022-05-25,Delivered,3313.05
2171,171,9,EXP1,45.32,2022-07-02,2022-07-16,Delivered,1249.0192
2172,172,8,PRE2,39.99,2022-08-19,2022-08-28,Delivered,344.7138
2173,173,13,AIR6,80.8,2022-11-09,2022-11-19,Delivered,684.376
2174,174,9,SEA7,45.35,2023-08-21,2023-09-12,Delivered,1638.949
2175,175,17,STA8,55.34,2022-10-17,2022-10-27,Delivered,2054.7742000000003
2176,176,18,ECO4,12.95,2023-09-29,2023-10-02,Delivered,491.4525
2177,177,9,EXP9,44.65,2022-12-09,2022-12-22,Delivered,984.5325
2178,178,19,STA8,84.93,2023-09-12,2023-09-15,Delivered,3153.4509000000003
2179,179,20,OVE11,8.0,2023-07-24,2023-08-19,Delivered,108.8
2180,180,18,EXP9,71.54,2023-01-31,2023-02-05,Delivered,1577.457
2181,181,14,OVE11,25.15,2022-07-29,2022-08-02,Delivered,342.04
2182,182,13,AIR6,74.97,2022-07-24,2022-07-31,Delivered,634.9959
2183,183,6,SEA7,21.61,2022-04-02,2022-04-03,Delivered,780.9854
2184,184,4,ECO4,60.04,2023-01-12,2023-01-15,Delivered,2278.518
2185,185,15,PRE10,50.64,2022-08-05,2022-09-04,Delivered,1051.2864000000002
2186,186,3,STA8,35.27,2022-06-17,2022-07-08,Delivered,1309.5751000000002
2187,187,19,PRE10,66.81,2022-01-19,2022-01-28,Delivered,1386.9756000000002
2188,188,13,SEA7,91.71,2022-05-07,2022-05-27,Delivered,3314.3994
2189,189,2,ECO4,89.81,2023-09-13,2023-10-07,Delivered,3408.2895000000003
2190,190,12,SEA7,48.54,2023-09-21,2023-10-19,Delivered,1754.2356
2191,191,18,OVE3,12.82,2022-10-09,2022-10-11,Delivered,576.259
2192,192,1,SEA7,39.82,2022-04-13,2022-04-15,Delivered,1439.0948
2193,193,2,FRE5,50.76,2022-03-27,2022-04-09,Delivered,924.8472
2194,194,4,ECO12,76.22,2022-08-31,2022-09-05,Delivered,2589.9556
2195,195,19,PRE2,22.3,2022-01-14,,Pending,192.226
2196,196,10,FRE5,79.58,2022-09-15,2022-09-24,Delivered,1449.9476
2197,197,18,FRE5,50.05,2022-10-15,2022-10-19,Delivered,911.911
2198,198,7,STA8,12.55,2023-04-06,2023-04-09,Delivered,465.9815
2199,199,12,FRE5,65.74,2023-04-10,2023-04-18,Delivered,1197.7827999999995
2200,200,4,FRE5,89.55,2023-10-26,2023-11-09,Delivered,1631.601
2201,201,6,ECO12,72.3,2023-02-06,2023-02-27,Delivered,2456.7539999999995
2202,202,20,STA8,35.29,2023-02-15,2023-02-24,Delivered,1310.3177
2203,203,5,AIR6,19.99,2022-03-01,2022-03-12,Delivered,169.3153
2204,204,6,SEA7,8.97,2022-01-01,2022-01-30,Delivered,324.17580000000004
2205,205,2,STA8,53.95,2023-11-10,2023-12-02,Delivered,2003.1635000000003
2206,206,7,EXP1,93.7,2022-01-07,2022-02-01,Delivered,2582.372
2207,207,7,AIR6,24.91,2022-01-05,2022-01-17,Delivered,210.9877
2208,208,11,EXP9,70.01,2022-09-30,2022-10-27,Delivered,1543.7205
2209,209,6,ECO12,13.8,2022-11-09,2022-11-12,Delivered,468.924
2210,210,4,EXP1,10.87,2023-01-04,2023-01-10,Delivered,299.57719999999995
2211,211,16,ECO4,8.57,2022-02-15,2022-03-17,Delivered,325.23150000000004
2212,212,6,ECO4,62.54,2022-03-11,2022-03-24,Delivered,2373.393
2213,213,1,OVE3,3.02,2023-08-27,,Pending,135.749
2214,214,5,FRE5,17.99,2022-12-23,,Pending,327.7778
2215,215,6,OVE3,57.29,2023-03-28,2023-04-05,Delivered,2575.1855
2216,216,4,EXP1,68.56,2022-03-15,2022-03-25,Delivered,1889.5136
2217,217,11,PRE10,57.61,2023-12-20,2023-12-30,Delivered,1195.9836
2218,218,8,ECO12,85.49,2023-03-18,2023-03-29,Delivered,2904.9502
2219,219,17,SEA7,92.02,2022-03-15,,Pending,3325.6028
2220,220,5,EXP1,89.34,2023-05-14,2023-05-15,Delivered,2462.2104
2221,221,9,ECO12,46.69,2023-12-15,2024-01-03,Delivered,1586.5261999999998
2222,222,19,ECO4,91.21,2023-05-30,2023-06-25,Delivered,3461.4195
2223,223,7,ECO4,29.08,2022-08-09,2022-08-17,Delivered,1103.586
2224,224,17,AIR6,87.99,2022-08-27,2022-09-05,Delivered,745.2753
2225,225,4,OVE3,68.79,2023-10-07,2023-10-29,Delivered,3092.1105000000007
2226,226,16,OVE3,1.74,2022-10-11,2022-10-29,Delivered,78.21300000000001
2227,227,6,ECO12,70.26,2022-11-18,2022-12-06,Delivered,2387.4348
2228,228,8,EXP1,87.22,2023-11-19,2023-11-27,Delivered,2403.7832
2229,229,7,EXP1,66.05,2022-12-10,2022-12-13,Delivered,1820.338
2230,230,2,FRE5,42.69,2023-12-14,,Pending,777.8118
2231,231,7,FRE5,10.06,2022-04-15,2022-04-17,Delivered,183.2932
2232,232,9,EXP9,92.53,2023-05-08,2023-06-01,Delivered,2040.2865
2233,233,13,EXP9,53.42,2023-09-29,2023-10-27,Delivered,1177.911
2234,234,20,ECO4,85.69,2023-06-11,2023-06-26,Delivered,3251.9355
2235,235,11,OVE11,30.41,2023-08-17,2023-09-03,Delivered,413.576
2236,236,8,ECO12,68.38,2023-01-28,2023-01-31,Delivered,2323.5524
2237,237,15,OVE11,79.75,2022-11-16,2022-11-22,Delivered,1084.6
2238,238,18,EXP1,62.27,2023-03-24,2023-04-20,Delivered,1716.1612
2239,239,11,FRE5,83.17,2023-08-05,2023-08-20,Delivered,1515.3574
2240,240,13,ECO12,35.82,2023-08-27,2023-09-25,Delivered,1217.1636
2241,241,13,OVE3,11.83,2022-09-18,2022-09-28,Delivered,531.7585
2242,242,19,FRE5,90.07,2022-10-31,2022-11-05,Delivered,1641.0753999999995
2243,243,13,EXP1,57.81,2023-09-18,2023-09-29,Delivered,1593.2436
2244,244,3,OVE3,24.99,2022-07-17,2022-07-26,Delivered,1123.3005
2245,245,9,FRE5,30.2,2022-07-31,2022-08-25,Delivered,550.2439999999999
2246,246,18,OVE11,76.73,2023-01-31,2023-02-19,Delivered,1043.528
2247,247,3,OVE11,65.82,2022-01-01,2022-01-27,Delivered,895.1519999999999
2248,248,4,PRE10,67.22,2022-02-11,2022-02-24,Delivered,1395.4872
2249,249,10,ECO12,90.49,2023-04-05,2023-04-25,Delivered,3074.8501999999994
2250,250,6,OVE3,70.11,2023-10-19,2023-11-14,Delivered,3151.4445
2251,251,8,SEA7,51.82,2022-01-16,2022-02-07,Delivered,1872.7748
2252,252,11,EXP1,34.29,2022-08-17,2022-08-28,Delivered,945.0324
2253,253,6,AIR6,61.57,2022-06-03,2022-06-29,Delivered,521.4979000000001
2254,254,4,ECO12,78.26,2023-12-31,2024-01-13,Delivered,2659.2748
2255,255,12,PRE2,57.91,2023-10-21,2023-11-14,Delivered,499.1841999999999
2256,256,9,AIR6,62.62,2022-07-17,,Pending,530.3914
2257,257,17,ECO12,9.72,2023-11-26,,Pending,330.2856
2258,258,1,STA8,86.28,2022-01-01,2022-01-24,Delivered,3203.5764000000004
2259,259,3,ECO12,74.81,2022-06-08,2022-07-07,Delivered,2542.0438
2260,260,13,AIR6,32.36,2022-01-01,2022-01-28,Delivered,274.0892
2261,261,9,OVE3,47.59,2023-01-10,2023-02-09,Delivered,2139.1705
2262,262,20,FRE5,77.72,2022-08-29,2022-09-27,Delivered,1416.0584
2263,263,7,STA8,85.57,2022-05-19,2022-06-08,Delivered,3177.2141
2264,264,19,OVE3,66.01,2022-07-25,2022-08-09,Delivered,2967.1495000000004
2265,265,11,OVE3,90.73,2022-08-06,2022-08-28,Delivered,4078.3135000000007
2266,266,8,SEA7,98.27,2022-08-12,2022-09-02,Delivered,3551.4778
2267,267,6,STA8,53.33,2022-10-31,2022-11-17,Delivered,1980.1429
2268,268,5,OVE11,8.63,2022-07-22,2022-08-08,Delivered,117.368
2269,269,6,AIR6,79.87,2023-07-28,2023-08-04,Delivered,676.4989
2270,270,8,ECO12,73.8,2023-01-21,2023-01-23,Delivered,2507.724
2271,271,2,AIR6,63.52,2022-11-04,2022-11-05,Delivered,538.0144
2272,272,10,OVE11,54.33,2022-01-14,2022-02-06,Delivered,738.8879999999999
2273,273,2,OVE11,97.51,2023-04-21,2023-05-08,Delivered,1326.136
2274,274,13,AIR6,63.93,2023-09-13,2023-10-07,Delivered,541.4871
2275,275,11,OVE11,42.6,2022-12-02,2022-12-18,Delivered,579.36
2276,276,18,EXP9,44.36,2023-12-27,2023-12-28,Delivered,978.138
2277,277,18,EXP9,38.39,2023-04-24,2023-05-04,Delivered,846.4995
2278,278,2,EXP1,96.88,2023-03-17,,Pending,2670.0128
2279,279,3,OVE11,7.33,2022-09-05,2022-10-04,Delivered,99.688
2280,280,20,PRE2,11.8,2023-09-28,2023-10-17,Delivered,101.716
2281,281,17,ECO12,30.63,2022-01-08,2022-01-10,Delivered,1040.8074
2282,282,2,PRE2,41.47,2022-02-02,2022-02-24,Delivered,357.4714
2283,283,16,OVE3,23.42,2022-02-03,2022-03-03,Delivered,1052.729
2284,284,17,STA8,2.12,2022-08-26,2022-09-19,Delivered,78.71560000000001
2285,285,3,PRE10,14.3,2022-07-23,,Pending,296.86800000000005
2286,286,1,OVE11,59.16,2023-04-19,2023-05-09,Delivered,804.5759999999999
2287,287,14,EXP1,5.25,2023-10-01,2023-10-27,Delivered,144.69
2288,288,15,OVE11,74.74,2023-07-02,2023-07-28,Delivered,1016.464
2289,289,19,PRE10,45.4,2022-03-19,,Pending,942.504
2290,290,17,PRE2,22.83,2023-02-05,2023-02-20,Delivered,196.7946
2291,291,12,EXP9,56.47,2022-09-21,2022-10-13,Delivered,1245.1635
2292,292,10,AIR6,57.18,2022-09-09,2022-09-19,Delivered,484.3146
2293,293,8,PRE10,19.35,2022-05-26,2022-05-30,Delivered,401.7060000000001
2294,294,6,PRE10,21.12,2022-06-08,,Pending,438.4512
2295,295,1,ECO12,81.14,2022-06-27,2022-07-06,Delivered,2757.1372
2296,296,5,AIR6,11.84,2023-02-09,2023-02-14,Delivered,100.2848
2297,297,5,PRE2,70.36,2023-04-15,2023-05-04,Delivered,606.5032
2298,298,16,AIR6,68.01,2023-06-24,2023-06-25,Delivered,576.0447
2299,299,3,OVE3,87.08,2023-07-31,2023-08-06,Delivered,3914.246
2300,300,13,STA8,69.18,2022-06-12,2022-07-05,Delivered,2568.6534000000006
